call_sign,channel,virtual_channel,service_type,status,atsc3,city,state,country,facility_id,erp_kw,directional,haat_m,latitude,longitude,licensee
WBSF,23,46,DTV,Licensed,False,BAY CITY,MI,US,82627,600.0,True,365.0,43.216944,-83.721389,"82627         600. kW DA     365. m   577.3 m   367. m   N 43 13 01.00  W  83 43 17.00  1010544   FLINT (WBSF-TV) LICENSEE, INC."
WNGT-CD,23,34,DCA,Licensed,False,RALEIGH,NC,US,71089,15.0,True,415.7,35.676417,-78.535333,"71089          15. kW DA        - m   415.7 m   317. m   N 35 40 35.10  W  78 32 07.20  1006703   CAPITOL BROADCASTING COMPANY, INC."
WWHO,23,53,DTV,Licensed,False,CHILLICOTHE,OH,US,21158,885.0,False,286.0,39.937222,-83.021111,"21158         885. kW        286. m   522.6 m   305. m   N 39 56 14.00  W  83 01 16.00  1011933   WWHO LICENSEE, LLC"
KTVK,24,3,DTV,Licensed,False,PHOENIX,AZ,US,40993,1000.0,True,501.0,33.333611,-112.063333,"40993        1000. kW DA     501. m   866.7 m    56. m   N 33 20 01.00  W 112 03 48.00  1002070   GRAY TELEVISION LICENSEE, LLC"
WFLD,24,32,DTV,STA,False,CHICAGO,IL,US,22211,1000.0,True,475.0,41.898917,-87.623111,"22211        1000. kW DA     475. m   597.7 m   417. m   N 41 53 56.10  W  87 37 23.20  1009013   FOX TELEVISION STATIONS, LLC"
KCTV,24,5,DTV,STA,True,KANSAS CITY,MO,US,41230,666.0,False,344.0,39.070667,-94.582639,"41230         666. kW        344. m   613.6 m  306.7 m   N 39 04 14.40  W  94 34 57.50  1005811   GRAY TELEVISION LICENSEE, LLC"
KATU,24,2,DTV,Licensed,False,PORTLAND,OR,US,21649,1000.0,False,524.0,45.516056,-122.734194,"21649        1000. kW        524. m   613.8 m   291. m   N 45 30 57.80  W 122 44 03.10  1207367   SINCLAIR PORTLAND LICENSEE, LLC"
KUNS-TV,24,51,DTV,Licensed,False,BELLEVUE,WA,US,4624,625.0,True,237.0,47.631944,-122.353889,"4624          625. kW DA     237. m   285.2 m   148. m   N 47 37 55.00  W 122 21 14.00  1032456   SINCLAIR SEATTLE LICENSEE, LLC"
KMCI-TV,25,38,DTV,Licensed,False,LAWRENCE,KS,US,42636,1000.0,False,306.0,38.978333,-94.533833,42636        1000. kW        306. m   592.7 m   323. m   N 38 58 42.00  W  94 32 01.80  1234587   SCRIPPS BROADCASTING HOLDINGS LLC
WNUV,25,54,DTS,Licensed,False,BALTIMORE,MD,US,7933,750.0,True,372.8,39.336222,-76.649417,"7933          750. kW DA    372.8 m   456.8 m  374.8 m   N 39 20 10.40  W  76 38 57.90  1044237   BALTIMORE (WNUV-TV) LICENSEE, INC."
KDLN-LD,26,,LPD,Licensed,False,TWIN FALLS,ID,US,129811,15.0,True,1324.9,42.728889,-114.416389,129811         15. kW DA        - m  1324.9 m   22.9 m   N 42 43 44.00  W 114 24 59.00  1041029   VENTURA MEDIA COMMUNICATIONS LLC
KPLR-TV,26,11,DTV,Licensed,False,ST. LOUIS,MO,US,35417,1000.0,False,315.0,38.535278,-90.373056,"35417        1000. kW        315. m    475. m   292. m   N 38 32 07.00  W  90 22 23.00  1044421   KPLR, INC."
KPTM,26,42,DTV,Licensed,False,OMAHA,NE,US,51491,800.0,False,475.0,41.071083,-96.225639,"51491         800. kW        475. m   822.1 m  452.3 m   N 41 04 15.90  W  96 13 32.30  1026025   KPTM LICENSEE, LLC"
KTNV-TV,26,13,DTV,CP,False,LAS VEGAS,NV,US,74100,1000.0,False,606.0,35.94575,-115.043778,74100        1000. kW        606. m   1389. m   67.7 m   N 35 56 44.70  W 115 02 37.60  1011437   SCRIPPS BROADCASTING HOLDINGS LLC
KGW,26,8,DTV,Licensed,False,PORTLAND,OR,US,34874,1000.0,False,539.0,45.522361,-122.747083,34874        1000. kW        539. m   614.6 m  272.3 m   N 45 31 20.50  W 122 44 49.50  1204059   SANDER OPERATING CO. III LLC D/B/A KGW TELEVISION
W26ET-D,26,,LPD,CP,False,CHATTANOOGA,TN,US,72218,12.0,True,669.3,35.21,-85.278417,"72218          12. kW DA        - m   669.3 m    64. m   N 35 12 36.00  W  85 16 42.30  1042692   EDGE SPECTRUM, INC."
KRIV,26,26,DTV,Licensed,False,HOUSTON,TX,US,22204,1000.0,True,578.0,29.574722,-95.493889,"22204        1000. kW DA     578. m   597.2 m  573.2 m   N 29 34 29.00  W  95 29 38.00  1028555   FOX TELEVISION STATIONS, LLC"
WFNA,27,55,DTV,Licensed,False,GULF SHORES,AL,US,83943,1000.0,True,505.9,30.689,-87.830722,83943        1000. kW DA    505.9 m   540.7 m  488.9 m   N 30 41 20.40  W  87 49 50.60  1035771   NEXSTAR MEDIA INC.
KASW,27,61,DTS,Licensed,False,PHOENIX,AZ,US,7143,445.0,True,550.9,33.333611,-112.063056,7143          445. kW DA    550.9 m   908.5 m   98.5 m   N 33 20 01.00  W 112 03 47.00  1002069   SCRIPPS BROADCASTING HOLDINGS LLC
WUNI,27,66,DTV,Licensed,False,MARLBOROUGH,MA,US,60551,400.0,True,356.0,42.384083,-71.493139,60551         400. kW DA     356. m   437.1 m  373.7 m   N 42 23 02.70  W  71 29 35.30  1046935   UNIMAS BOSTON LLC
KFOR-TV,27,4,DTV,STA,False,OKLAHOMA CITY,OK,US,66222,800.0,False,467.0,35.568611,-97.489167,66222         800. kW        467. m   819.8 m  470.2 m   N 35 34 07.00  W  97 29 21.00  1043710   TRIBUNE BROADCASTING COMPANY II LLC
K27PQ-D,27,,LPD,Application,False,ASTORIA,OR,US,25356,5.0,True,19.5,45.59375,-122.709111,25356           5. kW DA        - m    19.5 m    9.1 m   N 45 35 37.50  W 122 42 32.80  1230865   RURALINK BROADBAND USA LLC
WKRN-TV,27,2,DTV,STA,False,NASHVILLE,TN,US,73188,500.0,False,411.0,36.047222,-86.830278,73188         500. kW        411. m   611.8 m   275. m   N 36 02 50.00  W  86 49 49.00  1058822   NEXSTAR MEDIA INC.
KARZ-TV,28,42,DTV,Licensed,False,LITTLE ROCK,AR,US,37005,340.0,True,538.3,34.799167,-92.491667,37005         340. kW DA    538.3 m   663.6 m  372.6 m   N 34 47 57.00  W  92 29 30.00  1036555   NEXSTAR MEDIA INC.
KMPH-TV,28,26,DTV,Licensed,False,VISALIA,CA,US,51488,245.0,True,792.0,36.667222,-118.879167,"51488         245. kW DA     792. m   2549. m   139. m   N 36 40 02.00  W 118 52 45.00  1012372   KMPH LICENSEE, LLC"
WRBW,28,65,DTV,Licensed,False,ORLANDO,FL,US,54940,1000.0,False,446.0,28.603889,-81.086111,"54940        1000. kW        446. m   457.9 m  438.7 m   N 28 36 14.00  W  81 05 10.00  1312762   FOX TELEVISION STATIONS, LLC"
KOZL-TV,28,27,DTV,Licensed,False,SPRINGFIELD,MO,US,3659,1000.0,False,493.0,37.219278,-92.949278,3659         1000. kW        493. m    933. m  452.9 m   N 37 13 09.40  W  92 56 57.40  1028721   NEXSTAR MEDIA INC.
WMYV,28,48,DTV,Licensed,False,GREENSBORO,NC,US,25544,800.0,True,578.3,35.867389,-79.823722,"25544         800. kW DA    578.3 m  799.45 m  574.15 m   N 35 52 02.60  W  79 49 25.40  1061305   WUPN LICENSEE, LLC"
KVPX-LD,28,,LPD,Licensed,False,LAS VEGAS,NV,US,8887,15.0,False,791.6,36.116111,-115.186583,"8887           15. kW           - m   791.6 m  132.9 m   N 36 06 58.00  W 115 11 11.70  1207247   HC2 STATION GROUP, INC."
WUHF,28,31,DTV,Licensed,False,ROCHESTER,NY,US,413,320.0,True,161.0,43.134861,-77.584917,"413           320. kW DA     161. m   305.7 m   89.3 m   N 43 08 05.50  W  77 35 05.70  1228608   WUHF LICENSEE, LLC"
WFYI-LD,29,,LPD,Licensed,False,INDIANAPOLIS,IN,US,187439,15.0,False,491.1,39.899139,-86.200667,"187439         15. kW           - m   491.1 m  238.1 m   N 39 53 56.90  W  86 12 02.40  1027896   METROPOLITAN INDIANAPOLIS PUBLIC MEDIA, INC."
WVUE-DT,29,8,DTV,Licensed,False,NEW ORLEANS,LA,US,4149,1000.0,True,291.1,29.954139,-89.949528,"4149         1000. kW DA    291.1 m   291.2 m  290.3 m   N 29 57 14.90  W  89 56 58.30  1022410   GRAY TELEVISION LICENSEE, LLC"
KXVO,29,15,DTV,Licensed,False,OMAHA,NE,US,23277,630.0,False,475.0,41.071083,-96.225639,"23277         630. kW        475. m   822.1 m  452.3 m   N 41 04 15.90  W  96 13 32.30  1026025   KPTM LICENSEE, LLC"
KVCW,29,33,DTS,Licensed,False,LAS VEGAS,NV,US,10195,11.22,True,43.0,36.129111,-115.191222,"10195        11.22 kW DA      43. m  736.05 m  79.25 m   N 36 07 44.80  W 115 11 28.40  1011438   KUPN LICENSEE, LLC"
KOPB-TV,29,10,DRT,Licensed,False,PORTLAND,OR,US,,0.0,True,0.0,45.354278,-122.98925,50589            - kW DA        - m    455. m      - m   N 45 21 15.40  W 122 59 21.30            -
W16EJ-D,29,,LPD,Application,False,HARRISBURG,PA,US,187454,15.0,True,378.0,40.321944,-75.892778,"187454         15. kW DA        - m    378. m  106.7 m   N 40 19 19.00  W  75 53 34.00  1042433   ZEBRA MEDIA, LLC"
W29EN-D,29,,LPD,Licensed,False,BEAUFORT-LADYS ISLAND,SC,US,186377,15.0,False,115.4,32.400861,-80.739278,"186377         15. kW           - m   115.4 m   113. m   N 32 24 03.10  W  80 44 21.40  1044623   LOWCOUNTRY 34 MEDIA, LLC"
WIAT,30,42,DTV,Licensed,False,BIRMINGHAM,AL,US,5360,1000.0,True,419.7,33.483889,-86.805833,5360         1000. kW DA    419.7 m    615. m   336. m   N 33 29 02.00  W  86 48 21.00  1037278   NEXSTAR MEDIA INC.
K30JM-D,30,,LPD,Licensed,False,COLORADO SPRINGS,CO,US,59021,11.2,True,2894.0,38.745833,-104.861389,59021         11.2 kW DA        - m   2894. m    27. m   N 38 44 45.00  W 104 51 41.00  1054001   SCRIPPS BROADCASTING HOLDINGS LLC
WSJV,30,28,DTV,Licensed,False,ELKHART,IN,US,74007,258.0,False,332.6,41.616667,-86.216944,"74007         258. kW       332.6 m    574. m  309.1 m   N 41 37 00.00  W  86 13 01.00  1030677   WSBT LICENSEE, LLC"
W30EH-D,30,,DTV,STA,False,FORT WAYNE,IN,US,183651,1.15,True,333.5,41.099139,-85.145,183651        1.15 kW DA        - m   333.5 m   100. m   N 41 05 56.90  W  85 08 42.00  1028214   DTV AMERICA CORPORATION
WCRN-LD,30,13,LPD,Licensed,False,BOSTON,MA,US,9154,15.0,True,256.0,42.246972,-71.048194,9154           15. kW DA        - m    256. m   198. m   N 42 14 49.10  W  71 02 53.50  1002115   TYCHE MEDIA LLC
W30DQ-D,30,,LPD,Licensed,False,CHARLES,MI,US,184940,10.0,True,335.8,46.06,-84.099167,"184940         10. kW DA        - m   335.8 m   106. m   N 46 03 36.00  W  84 05 57.00  1002423   VAL VISTA RV PARK, LLC"
W30ER-D,30,,LPD,Licensed,False,WILMINGTON,NC,US,182341,15.0,True,284.7,34.321444,-78.228167,"182341         15. kW DA        - m   284.7 m  278.9 m   N 34 19 17.20  W  78 13 41.40  1014589   CAPITOL BROADCASTING COMPANY, INC."
WNAB,30,58,DTV,Licensed,False,NASHVILLE,TN,US,73310,510.0,True,411.0,36.263833,-86.794139,"73310         510. kW DA     411. m   593.2 m   350. m   N 36 15 49.80  W  86 47 38.90  1224078   NASHVILLE LICENSE HOLDINGS, L.L.C."
KPDX,30,49,DTV,Licensed,False,VANCOUVER,WA,US,35460,741.0,False,528.0,45.521667,-122.749167,"35460         741. kW        528. m   599.7 m   297. m   N 45 31 18.00  W 122 44 57.00  1033163   GRAY TELEVISION LICENSEE, LLC"
WTVJ,31,6,DTV,Licensed,False,MIAMI,FL,US,63154,1000.0,True,311.0,25.968972,-80.222,63154        1000. kW DA     311. m   312.8 m  311.3 m   N 25 58 08.30  W  80 13 19.20  1026553   NBC TELEMUNDO LICENSE LLC
WPCH-TV,31,17,DTV,Licensed,False,ATLANTA,GA,US,64033,805.0,False,329.0,33.807333,-84.339306,"64033         805. kW        329. m   615.4 m  351.1 m   N 33 48 26.40  W  84 20 21.50  1223132   GRAY TELEVISION LICENSEE, LLC"
WMYD,31,20,DTV,Licensed,False,DETROIT,MI,US,74211,935.0,True,324.0,42.447917,-83.173083,74211         935. kW DA     324. m   523.3 m  321.5 m   N 42 26 52.50  W  83 10 23.10  1003429   SCRIPPS BROADCASTING HOLDINGS LLC
KBVO-CD,31,51,DCA,Licensed,False,AUSTIN,TX,US,35918,15.0,True,564.0,30.326111,-97.799722,35918          15. kW DA        - m    564. m   305. m   N 30 19 34.00  W  97 47 59.00  1050398   NEXSTAR INC.
KONG,31,16,DTV,Licensed,False,EVERETT,WA,US,35396,701.0,True,213.2,47.631667,-122.350833,"35396         701. kW DA    213.2 m    260. m  128.8 m   N 47 37 54.00  W 122 21 03.00  1032128   KONG-TV, INC."
KPXJ,32,21,DTV,Licensed,False,MINDEN,LA,US,81507,1000.0,False,538.6,32.685694,-93.9335,"81507        1000. kW       538.6 m    602. m  526.1 m   N 32 41 08.50  W  93 56 00.60  1020877   KTBS, LLC"
WDIV-TV,32,4,DTV,Licensed,False,DETROIT,MI,US,53114,720.0,True,307.3,42.482778,-83.205278,"53114         720. kW DA    307.3 m   518.3 m  309.3 m   N 42 28 58.00  W  83 12 19.00  1000830   GRAHAM MEDIA GROUP, MICHIGAN, INC."
KSMO-TV,32,62,DTV,Licensed,False,KANSAS CITY,MO,US,33336,750.0,False,358.0,39.0905,-94.472,"33336         750. kW        358. m   616.5 m   348. m   N 39 05 25.80  W  94 28 19.20  1211744   GRAY TELEVISION LICENSEE, LLC"
WAXN-TV,32,64,DTV,Licensed,False,KANNAPOLIS,NC,US,12793,200.0,True,372.0,35.261417,-80.726806,"12793         200. kW DA     372. m   583.5 m  322.6 m   N 35 15 41.10  W  80 43 36.50  1004745   WSOC TELEVISION, LLC"
WLIW,32,21,DTV,Licensed,False,GARDEN CITY,NY,US,38336,72.0,False,495.6,40.713,-74.013139,38336          72. kW       495.6 m    506. m  501.7 m   N 40 42 46.80  W  74 00 47.30  1263701   WNET
KMYS,32,35,DTV,Licensed,False,KERRVILLE,TX,US,51518,1000.0,True,530.8,29.610778,-98.892806,"51518        1000. kW DA    530.8 m   921.4 m  465.4 m   N 29 36 38.80  W  98 53 34.10  1052003   DEERFIELD MEDIA (SAN ANTONIO) LICENSEE, LLC"
WCCT-TV,33,20,DTV,Licensed,False,WATERBURY,CT,US,14050,220.0,False,517.0,41.703611,-72.831944,"14050         220. kW        517. m   615.4 m   399. m   N 41 42 13.00  W  72 49 55.00  1041624   TEGNA BROADCAST HOLDINGS, LLC"
WHUT-TV,33,32,DTV,Licensed,False,WASHINGTON,DC,US,27772,416.0,False,254.0,38.950278,-77.079444,27772         416. kW        254. m   327.2 m  202.3 m   N 38 57 01.00  W  77 04 46.00  1051670   HOWARD UNIVERSITY
WOFL,33,35,DTV,Licensed,False,ORLANDO,FL,US,41225,1000.0,False,447.0,28.603889,-81.086111,"41225        1000. kW        447. m   458.2 m   439. m   N 28 36 14.00  W  81 05 10.00  1312762   FOX TELEVISION STATIONS, LLC"
WWHB-CD,33,,DCA,Licensed,False,STUART,FL,US,63557,15.0,False,296.9,27.025556,-80.178306,"63557          15. kW           - m   296.9 m   292. m   N 27 01 32.00  W  80 10 41.90  1018573   WTVX LICENSEE, LLC"
KBSE-LD,33,,LPD,Licensed,False,UNKNOWN,ID,US,6760,15.0,True,1791.0,43.739611,-116.138167,6760           15. kW DA        - m   1791. m    23. m   N 43 44 22.60  W 116 08 17.40            COCOLA BROADCASTING COMPANIES LLC
KPTS,33,8,DTV,Application,True,HUTCHINSON,KS,US,33345,1000.0,False,244.0,38.055944,-97.776694,"33345        1000. kW        244. m   704.6 m  226.1 m   N 38 03 21.40  W  97 46 36.10  1037798   KANSAS PUBLIC TELECOMMUNICATIONS SERVICE, INC."
WGRZ,33,2,DTV,Licensed,False,BUFFALO,NY,US,64547,716.0,True,308.4,42.718611,-78.562778,"64547         716. kW DA    308.4 m   678.8 m  266.4 m   N 42 43 07.00  W  78 33 46.00  1013220   MULTIMEDIA ENTERTAINMENT, LLC"
KRCW-TV,33,32,DTV,Licensed,False,SALEM,OR,US,10192,750.0,False,537.0,45.516056,-122.734194,"10192         750. kW        537. m   614.4 m  291.6 m   N 45 30 57.80  W 122 44 03.10  1207367   NEXSTAR MEDIA GROUP, INC."
WPSG,33,57,DTV,Licensed,False,PHILADELPHIA,PA,US,12499,1000.0,True,386.7,40.0425,-75.242222,12499        1000. kW DA    386.7 m   454.4 m  380.4 m   N 40 02 33.00  W  75 14 32.00  1035474   PHILADELPHIA TELEVISION STATION WPSG INC.
WTVZ-TV,33,33,DTV,Licensed,False,NORFOLK,VA,US,40759,1000.0,False,375.3,36.808833,-76.503139,"40759        1000. kW       375.3 m   381.3 m  374.3 m   N 36 48 31.80  W  76 30 11.30  1057874   WTVZ LICENSEE, LLC"
KWGN-TV,34,2,DTV,Licensed,False,DENVER,CO,US,35883,1000.0,False,336.0,39.732778,-105.236111,35883        1000. kW        336. m  2340.6 m   122. m   N 39 43 58.00  W 105 14 10.00  1044149   TRIBUNE MEDIA COMPANY
KDIN-TV,34,11,DTV,Licensed,False,DES MOINES,IA,US,29102,1000.0,False,600.0,41.809167,-93.615,29102        1000. kW        600. m   893.2 m   592. m   N 41 48 33.00  W  93 36 54.00  1043707   IOWA PUBLIC BROADCASTING BOARD
KEVA-LD,34,,LPD,Licensed,False,BOISE,ID,US,31388,15.0,True,1805.6,43.739778,-116.137611,"31388          15. kW DA        - m  1805.6 m   40.6 m   N 43 44 23.20  W 116 08 15.40            SAGAMOREHILL OF KANSAS CITY LICENSES, LLC"
WGWG,34,4,DTV,Licensed,False,CHARLESTON,SC,US,21536,630.0,True,522.0,32.924722,-79.699167,"21536         630. kW DA     522. m    525. m  520.1 m   N 32 55 29.00  W  79 41 57.00  1051231   HSH CHARLESTON (WGWG) LICENSEE, LLC"
KIAH,34,39,DTV,Licensed,False,HOUSTON,TX,US,23394,1000.0,False,586.0,29.568611,-95.499444,23394        1000. kW        586. m    605. m  580.9 m   N 29 34 07.00  W  95 29 58.00  1047348   TRIBUNE MEDIA COMPANY
KSTR-DT,34,49,DTV,Licensed,False,IRVING,TX,US,60534,1000.0,True,517.0,32.543167,-96.959139,60534        1000. kW DA     517. m   719.9 m  472.1 m   N 32 32 35.40  W  96 57 32.90  1059733   UNIMAS DALLAS LLC
KFPH-CD,35,35,DCA,Licensed,False,PHOENIX,AZ,US,2739,15.0,True,859.6,33.333333,-112.063611,2739           15. kW DA        - m   859.6 m    58. m   N 33 20 00.00  W 112 03 49.00  1065157   UNIMAS PARTNERSHIP OF PHOENIX
KTLA,35,5,DTV,Licensed,False,LOS ANGELES,CA,US,35670,1000.0,True,981.0,34.226667,-118.066389,35670        1000. kW DA     981. m  1871.6 m  134.6 m   N 34 13 36.00  W 118 03 59.00  1053804   TRIBUNE MEDIA COMPANY
WFTV,35,9,DTV,STA,False,ORLANDO,FL,US,72076,660.0,True,489.0,28.568944,-81.054333,"72076         660. kW DA     489. m   500.8 m   482. m   N 28 34 08.20  W  81 03 15.60  1214939   WFTV, LLC"
WJTC,35,44,DTV,Licensed,False,PENSACOLA,FL,US,41210,1000.0,True,457.0,30.587972,-87.553528,"41210        1000. kW DA     457. m   490.5 m   449. m   N 30 35 16.70  W  87 33 12.[phone]   DEERFIELD MEDIA (MOBILE) LICENSEE, LLC"
KHNL,35,13,DTV,Licensed,False,HONOLULU,HI,US,34867,39.0,True,669.5,21.397778,-158.1,"34867          39. kW DA    669.5 m    805. m   49.1 m   N 21 23 52.00  W 158 06 00.00  1007114   GRAY TELEVISION LICENSEE, LLC"
KZAK-LD,35,,LPD,Licensed,False,BOISE,ID,US,6754,15.0,False,1781.8,43.739833,-116.137611,"6754           15. kW           - m  1781.8 m   16.8 m   N 43 44 23.40  W 116 08 15.40            COCOLA BROADCASTING COMPANIES, LLC"
KMTW,35,36,DTV,Licensed,False,HUTCHINSON,KS,US,77063,1000.0,True,310.0,37.939722,-97.511944,"77063        1000. kW DA     310. m    734. m   310. m   N 37 56 23.00  W  97 30 43.00  1030089   MERCURY BROADCASTING COMPANY, INC."
WOLP-CD,35,,DCA,Licensed,False,GRAND RAPIDS,MI,US,167892,14.4,False,424.6,42.687417,-85.509722,167892        14.4 kW           - m   424.6 m  173.7 m   N 42 41 14.70  W  85 30 35.00  1236861   NEXSTAR MEDIA INC.
WMYA-TV,35,40,DTV,Licensed,False,ANDERSON,SC,US,56548,750.0,True,320.0,34.6475,-82.27,"56548         750. kW DA     320. m   555.3 m   312. m   N 34 38 51.00  W  82 16 12.00  1045371   ANDERSON (WFBC-TV) LICENSEE, INC."
KFRE-TV,36,59,DTV,Licensed,False,SANGER,CA,US,59013,360.0,True,607.0,37.076944,-119.434444,"59013         360. kW DA     607. m  1425.9 m   40.8 m   N 37 04 37.00  W 119 26 04.00  1019440   KFRE LICENSEE, LLC"
WCCU,36,27,DTV,Licensed,False,URBANA,IL,US,69544,125.0,False,381.0,40.069444,-87.912778,"69544         125. kW        381. m    585. m  383.5 m   N 40 04 10.00  W  87 54 46.00  1036562   GOCOM MEDIA OF ILLINOIS, LLC"
WODP-LD,36,,DTV,Licensed,False,FORT WAYNE,IN,US,183653,15.0,True,343.5,41.099139,-85.145,183653         15. kW DA        - m   343.5 m   110. m   N 41 05 56.90  W  85 08 42.00  1028214   DTV AMERICA CORPORATION
KASY-TV,36,50,DTV,Licensed,False,ALBUQUERQUE,NM,US,55049,205.0,False,1290.1,35.213833,-106.450917,"55049         205. kW      1290.1 m  3301.6 m   67.1 m   N 35 12 49.80  W 106 27 03.30  1225205   MISSION BROADCASTING, INC."
WRGT-TV,36,45,DTV,Licensed,False,DAYTON,OH,US,411,1000.0,True,351.0,39.724611,-84.254889,"411          1000. kW DA     351. m   615.8 m   343. m   N 39 43 28.60  W  84 15 17.60  1222924   WRGT LICENSEE, LLC"
